Обработан файл blockmasters.co в 02:54:19
    Error: 0
Обработан файл bsod.pw в 02:54:48
    Error: 0
Обработан файл btcp.suprnova.cc в 02:54:50
    Error: 0
Обработан файл cryptoally.net в 02:54:50
    Error: 0
Обработан файл garlicpool.org в 02:54:52
    Error: 0
Обработан файл grlc.suprnova.cc в 02:54:54
    Error: 0
Обработан файл hashfaster.com в 02:54:55
    Error: 0
Обработан файл rvn.suprnova.cc в 02:54:56
    Error: 0
Обработан файл tiny-pool.com в 02:55:01
    Error: 0
Обработан файл xzc.suprnova.cc в 02:55:03
    Error: 0
Обработан файл yiimp.eu в 02:55:03
    Error: 0
Обработан файл zen.suprnova.cc в 02:55:06
    Error: 0
Обработан файл zergpool.com в 02:55:07
    Error: 0
Обработан файл zpool.ca в 02:55:40
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2020', '74', '', '0.01685', '', '1571', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '1997', '90', '', '0.01854', '', '5340', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '253', '372', '', '0.03246', '', '3863', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2116', '128', '', '0.00795', '', '1772', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2335', '149', '', '1.06142', '', '174418', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '241', '1266', '', '0.23998', '', '23614', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '56', '106', '', '0.15093', '', '184', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '31', '6686', '', '0.00820', '', '8281', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '133', '11597', '', '0.00295', '', '3297', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '244', '4', '', '0.00020', '', '15966', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2039', '179', '', '0.02257', '', '1250', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2335', '149', '', '1.07491', '', '579', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Cerberus', 'CBS', '2952', '33', '', '0.07880', '', '2783', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('CryptoEscudo', 'CESC', '2335', '149', '', '0.48640', '', '10053', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Californium', 'CF', '1932', '18', '', '69.54334', '', '2269', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Chain', 'CHC', '88', '5', '', '0.00236', '', '1556', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('CryptoJacks', 'CJ', '105', '77', '', '0.00031', '', '2432', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Campus', 'CMPCO', '2344', '8144', '', '1.52955', '', '179', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Copper', 'COPPER', '2334', '214', '', '1.21413', '', '2372', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Crowd', 'CRC', '2983', '33', '', '0.07733', '', '574', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Creative', 'CREA', '16', '1167', '', '0.21072', '', '4344', 'zpool.ca', 'keccakc')
Error(pools_stat): VALUES ('CriptoReal', 'CRS', '292', '4961', '', '0.05846', '', '737', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Crown', 'CRW', '1931', '18', '', '1.99412', '', '574', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Coin2Fly', 'CTF', '2951', '535', '', '0.09848', '', '289', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Coinonat', 'CXT', '132', '55', '', '0.00091', '', '11941', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Cypher', 'CYR', '2341', '244', '', '1.45232', '', '184', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Dash', 'DASH', '2460', '5930', '', '0.02466', '', '25179', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Decred', 'DCR', '51', '65910', '', '0.00721', '', '560545', 'zpool.ca', 'decred')
Error(pools_stat): VALUES ('Dfs', 'DFS', '2333', '437', '', '1.30614', '', '198', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '232', '532', '', '0.16892', '', '224', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '22', '17', '', '0.00008', '0', '39421', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '2333', '746', '', '0.93155', '0', '747', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '1930', '3350', '', '74.35921', '0', '2948', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Digibyte', 'DGB', '163', '1314', '', '0.00029', '0', '5020', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Digital', 'DGC', '2009', '186', '', '0.01988', '', '586', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Digital', 'DGC', '2334', '195', '', '1.06973', '0', '4184', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Digital', 'DGC', '1930', '35', '', '45.94181', '0', '2955', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Dinero', 'DIN', '2951', '2582', '', '0.10754', '', '198', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Denarius', 'DNR', '248', '2076', '', '0.00148', '', '459', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Doge', 'DOGE', '2338', '149', '', '0.02078', '', '20774', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Desire', 'DSR', '2950', '33', '', '0.07376', '', '1062', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('EA', 'EAG', '1930', '18', '', '69.14480', '', '3030', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('eGulden', 'EFL', '2334', '279', '', '6.87024', '', '4796', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Elements', 'ELM', '2009', '90', '', '0.01107', '', '61482', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('EquiTrader', 'EQT', '2010', '460', '', '0.02384', '', '2613', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Eryllium', 'ERY', '2009', '90', '', '0.01966', '', '625', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Espers', 'ESP', '417', '3098', '', '0.00576', '', '318', 'zpool.ca', 'hmq1725')
Error(pools_stat): VALUES ('Exus', 'EXUS', '2334', '281', '', '17.51111', '', '180', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Florin', 'FLO', '2334', '149', '', '1.14750', '', '1603', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Feather', 'FTC', '2967', '33', '', '0.05581', '', '1260', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Fut', 'FUTC', '106', '77', '', '0.00046', '', '1583', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('FXCore', 'FXC', '133', '65', '', '0.00172', '', '3722', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('GameCredits', 'GAME', '2339', '149', '', '0.97732', '', '4638', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('GoByte', 'GBX', '3006', '107', '', '0.09013', '', '1617', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Geert', 'GEERT', '2333', '149', '', '0.68341', '', '13893', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Groestl', 'GRS', '16', '16493', '', '0.00079', '', '724366', 'zpool.ca', 'groestl')
Error(pools_stat): VALUES ('Homeblock', 'HBC', '2009', '90', '', '0.01708', '', '1987', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Interstellar', 'HOLD', '2334', '149', '', '0.91345', '', '5726', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Hshare', 'HSR', '35', '3703', '', '0.01446', '', '3692', 'zpool.ca', 'hsr')
Error(pools_stat): VALUES ('Hush', 'HUSH', '242', '3761', '', '0.29628', '', '3313', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Ignition', 'IC', '2338', '1770', '', '1.18231', '', '224', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Innova', 'INN', '2993', '33', '', '0.07904', '', '4063', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Irish', 'IRL', '2337', '149', '', '0.47458', '', '3640', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Komodo', 'KMD', '247', '1552', '', '0.16345', '', '15647', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Krone', 'KRONE', '2337', '142', '', '1.21629', '', '459', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Kurrent', 'KURT', '2012', '86', '', '0.01767', '', '22005', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('LiteBit', 'LBTC', '2339', '142', '', '1.08445', '', '18700', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('LiteCash', 'LCC', '1932', '12705', '', '88.50843', '', '1613', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Lea', 'LEA', '1930', '18', '', '58.02357', '', '1902', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Linda', 'LINDA', '2359', '142', '', '0.92313', '', '2547', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lithium', 'LIT', '3', '9', '', '0.00032', '', '13990', 'zpool.ca', 'blakecoin')
Error(pools_stat): VALUES ('Liz', 'LIZ', '162', '90', '', '0.00015', '', '476', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Litecoin', 'LTC', '2608', '7148', '', '1.34264', '', '34138', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Lux', 'LUX', '559', '7149', '', '0.00794', '', '548', 'zpool.ca', 'phi')
Error(pools_stat): VALUES ('Machine', 'MAC', '38', '869', '', '0.00758', '', '1714', 'zpool.ca', 'timetravel')
Error(pools_stat): VALUES ('Marijuana', 'MAR', '2017', '87', '', '0.01991', '', '1290', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mars', 'MARS', '2336', '142', '', '1.23447', '', '1660', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Max', 'MAX', '38', '491', '', '0.06924', '', '534', 'zpool.ca', 'keccak')
Error(pools_stat): VALUES ('MobileCash', 'MBL', '315', '7', '', '0.00000', '', '221', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Mega', 'MEC', '2338', '142', '', '1.02813', '', '174589', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('MKT', 'MLM', '964', '360', '', '0.00484', '', '846007', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Mona', 'MONA', '326', '22', '', '0.00166', '', '3269', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Monkey', 'MONK', '2012', '86', '', '0.01036', '', '1485368', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('MonetaryUnit', 'MUE', '2016', '86', '', '0.01496', '', '1064', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Mun', 'MUN', '11', '289', '', '0.00324', '', '2327', 'zpool.ca', 'skunk')
Error(pools_stat): VALUES ('Maza', 'MZC', '1930', '47', '', '81.84011', '', '2027', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Neva', 'NEVA', '1184', '1483', '', '0.01200', '', '1146', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Nuke', 'NKC', '1929', '18', '', '68.75362', '', '2296', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Name', 'NMC', '1929', '18', '', '0.03969', '', '4430', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Nova', 'NVC', '2336', '142', '', '1.14157', '', '214297', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyan', 'NYAN', '2336', '142', '', '0.69720', '', '89801', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('NewYork', 'NYC', '2336', '142', '', '0.99391', '', '204707', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Nyx', 'NYX', '2948', '18', '', '0.04850', '', '1142', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('OliTwist', 'OLIT', '2012', '95', '', '0.01938', '', '313', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Omega', 'OMEGA', '2014', '4631', '', '0.02687', '', '174', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('DeepOnion', 'ONION', '110', '1270', '', '0.00052', '', '575', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Orbit', 'ORB', '2949', '22', '', '0.08891', '', '2359', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Galactrum', 'ORE', '318', '170', '', '0.00247', '', '2228', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Pak', 'PAK', '2336', '142', '', '0.94568', '', '2049', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Party', 'PARTY', '1929', '18', '', '56.72104', '', '8644', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Pioneer', 'PCOIN', '2015', '86', '', '0.01928', '', '2937', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pink', 'PINK', '2340', '142', '', '0.98162', '', '2534', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('PiZZA', 'PIZZA', '2012', '86', '', '0.01724', '', '2716', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Pol', 'PLC', '1929', '18', '', '66.66528', '', '35826', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Phantomx', 'PNX', '2012', '511', '', '0.02389', '', '1198', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Polis', 'POLIS', '2022', '116', '', '0.01978', '', '3219', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Peer', 'PPC', '1933', '18', '', '69.90825', '', '10354', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Prototanium', 'PR', '1929', '17', '', '0.03244', '', '333', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Peseta', 'PTC', '2336', '142', '', '0.00081', '', '11910', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Pura', 'PURA', '2021', '86', '', '0.01617', '', '3510', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Qubit', 'Q2C', '226', '119', '', '0.31663', '', '183', 'zpool.ca', 'qubit')
Error(pools_stat): VALUES ('Qbic', 'QBIC', '2954', '18', '', '0.06184', '', '1959', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Quark', 'QRK', '62', '6', '', '0.13295', '', '245', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Race', 'RACE', '315', '17', '', '0.00109', '', '311', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('RedCoin', 'RED', '2336', '142', '', '0.71778', '', '13025', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Rupee', 'RUP', '2336', '142', '', '0.91120', '', '3295', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Saga', 'SAGA', '2338', '142', '', '0.59581', '', '1178', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Sib', 'SIB', '135', '4282', '', '0.00771', '', '1251', 'zpool.ca', 'sib')
Error(pools_stat): VALUES ('Sakura', 'SKR', '2336', '156', '', '1.34545', '', '1048', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Smart', 'SMC', '2012', '86', '', '0.00790', '', '5979', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Sparks', 'SPK', '2951', '18', '', '0.07281', '', '1118', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Secure', 'SRC', '62', '5', '', '0.08998', '', '30940', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Straks', 'STAK', '315', '118', '', '0.00180', '', '242', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Stone', 'STONE', '2949', '18', '', '0.08017', '', '2597', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Sys', 'SYS', '1930', '18', '', '0.46266', '', '4430', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Hemp', 'THC', '2340', '591', '', '1.65543', '', '590', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Time', 'TIMEC', '162', '72', '', '0.00026', '', '314', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Tin', 'TIN', '244', '1', '', '0.00062', '', '795', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Tit', 'TIT', '1931', '18', '', '56.37066', '', '793', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Terra', 'TRC', '1930', '18', '', '5.13135', '', '576', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Tune', 'TUN', '2950', '18', '', '0.06283', '', '1418', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Trezar', 'TZC', '2978', '9399', '', '0.09672', '', '1576', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Udown', 'UDOWN', '1930', '19', '', '59.65383', '', '626', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2773', '60', '', '0.00248', '', '1905', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Unitus', 'UIS', '315', '22', '', '0.00001', '0', '3588', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Unitus', 'UIS', '162', '10', '', '0.00001', '0', '5042', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Unitus', 'UIS', '2012', '86', '', '0.00018', '0', '1433', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Universal', 'UNIT', '1932', '18', '', '68.64880', '', '1715', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Via', 'VIA', '2336', '142', '', '0.00120', '', '11910', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Vivo', 'VIVO', '2969', '18', '', '0.07916', '', '1447', 'zpool.ca', 'neoscrypt')
Error(pools_stat): VALUES ('Vert', 'VTC', '327', '4192', '', '0.00268', '', '1809', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('World', 'WDC', '2336', '142', '', '1.15604', '', '103440', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Withcoin', 'WTHC', '106', '113', '', '0.00030', '', '881', 'zpool.ca', 'x13')
Error(pools_stat): VALUES ('Joule', 'XJO', '1930', '18', '', '73.74988', '', '2121', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Solaris', 'XLR', '250', '2275', '', '0.05422', '', '319', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('Monaco', 'XMCC', '2029', '939', '', '0.01312', '', '1338', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Magi', 'XMG', '609', '8115', '', '0.28250', '', '653', 'zpool.ca', 'm7m')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2239', '8093', '', '0.00890', '', '751', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '22', '56', '', '0.00006', '0', '1210', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Myriad', 'XMY', '2338', '142', '', '0.00071', '0', '34163', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Myriad', 'XMY', '1915', '18', '', '0.07878', '0', '4535', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Myriad', 'XMY', '162', '13', '', '0.00008', '0', '166043', 'zpool.ca', 'skein')
Error(pools_stat): VALUES ('Shield', 'XSH', '970', '2875', '', '0.01786', '', '3283', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('Shield', 'XSH', '1170', '1154', '', '0.01056', '0', '1595', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Shield', 'XSH', '22', '121', '', '0.00009', '0', '7834', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Shield', 'XSH', '315', '22', '', '0.00200', '0', '7388', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Shield', 'XSH', '2337', '142', '', '0.72173', '0', '7178', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '3184', '142', '', '1.22101', '', '3044', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Verge', 'XVG', '1170', '90737', '', '0.02489', '0', '8831', 'zpool.ca', 'blake2s')
Error(pools_stat): VALUES ('Verge', 'XVG', '22', '5', '', '0.00017', '0', '1577533', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Verge', 'XVG', '315', '1602', '', '0.00117', '0', '582', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Verge', 'XVG', '965', '49153', '', '0.01651', '0', '2285', 'zpool.ca', 'x17')
Error(pools_stat): VALUES ('zcoin', 'XZC', '293', '102', '', '0.07871', '', '527805', 'zpool.ca', 'lyra2z')
Error(pools_stat): VALUES ('Zclassic', 'ZCL', '242', '5247', '', '0.22792', '', '10003', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('Zel', 'ZEL', '241', '2669', '', '0.26913', '', '3393', 'zpool.ca', 'equihash')
Обработан файл blockmasters.co в 16:03:02
    Error: 0
Обработан файл bsod.pw в 16:03:02
    Error: 0
Обработан файл btcp.suprnova.cc в 16:03:04
    Error: 0
Обработан файл cryptoally.net в 16:03:05
    Error: 0
Обработан файл garlicpool.org в 16:03:08
    Error: 0
Обработан файл grlc.suprnova.cc в 16:03:11
    Error: 0
Обработан файл hashfaster.com в 16:03:12
    Error: 0
Обработан файл rvn.suprnova.cc в 16:03:14
    Error: 0
Обработан файл tiny-pool.com в 16:03:19
    Error: 0
Обработан файл xzc.suprnova.cc в 16:03:22
    Error: 0
Обработан файл yiimp.eu в 16:03:22
    Error: 0
Обработан файл zen.suprnova.cc в 16:03:26
    Error: 0
Обработан файл zergpool.com в 16:03:26
    Error: 0
Обработан файл zpool.ca в 16:03:58
    Error(pools_stat): VALUES ('$PAC', '$PAC', '2011', '107', '', '0.01452', '', '2004', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Octo', '888', '2408', '107', '', '1.23764', '', '1757', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('ArtByte', 'ABY', '2409', '1061', '', '1.42347', '', '143', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '1716', '64', '', '60.73365', '', '38673', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('AnarchistsPrime', 'ACP', '29', '83', '', '0.00025', '0', '391', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('ALQO', 'ALQO', '65', '157', '', '0.16073', '', '56038', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2408', '107', '', '0.00050', '', '13773', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Argentum', 'ARG', '29', '96', '', '0.00008', '0', '341', 'zpool.ca', 'myr-gr')
Error(pools_stat): VALUES ('Argentum', 'ARG', '321', '74', '', '0.00201', '0', '2396', 'zpool.ca', 'lyra2v2')
Error(pools_stat): VALUES ('Argentum', 'ARG', '1716', '48', '', '0.31179', '0', '1304', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('Argentum', 'ARG', '2127', '415', '', '0.00779', '0', '231', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('Ari', 'ARI', '2407', '158', '', '1.31284', '', '423', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Aurora', 'AUR', '1716', '1571', '', '80.90345', '0', '170', 'zpool.ca', 'sha256')
Error(pools_stat): VALUES ('BitcoinFast', 'BCF', '2421', '171', '', '1.33721', '', '1805', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('Bern', 'BERN', '16', '790', '', '0.00049', '', '2268', 'zpool.ca', 'x14')
Error(pools_stat): VALUES ('Bithold', 'BHD', '271', '2344', '', '0.00960', '', '212', 'zpool.ca', 'c11')
Error(pools_stat): VALUES ('Bnrtx', 'BNX', '2010', '108', '', '0.00666', '', '0', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Bolivar', 'BOLI', '2010', '108', '', '0.01860', '', '7142', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('BitSend', 'BSD', '144', '1136', '', '0.03992', '', '5665', 'zpool.ca', 'xevan')
Error(pools_stat): VALUES ('GlobalBoost', 'BSTY', '2147', '142', '', '0.00848', '', '3573', 'zpool.ca', 'yescrypt')
Error(pools_stat): VALUES ('BitBar', 'BTB', '2407', '107', '', '1.06161', '', '176219', 'zpool.ca', 'scrypt')
Error(pools_stat): VALUES ('BitcoinZ', 'BTCZ', '229', '1500', '', '0.22238', '', '25415', 'zpool.ca', 'equihash')
Error(pools_stat): VALUES ('BitQuark', 'BTQ', '65', '121', '', '0.23631', '', '126', 'zpool.ca', 'quark')
Error(pools_stat): VALUES ('BitCore', 'BTX', '36', '8728', '', '0.00816', '', '10082', 'zpool.ca', 'bitcore')
Error(pools_stat): VALUES ('Bulwark', 'BWK', '145', '8467', '', '0.00184', '', '1455', 'zpool.ca', 'nist5')
Error(pools_stat): VALUES ('Bzl', 'BZL', '93', '23', '', '0.00091', '', '1742', 'zpool.ca', 'tribus')
Error(pools_stat): VALUES ('Cannabis', 'CANN', '2043', '978', '', '0.02311', '', '168', 'zpool.ca', 'x11')
Error(pools_stat): VALUES ('Career', 'CAR', '2407', '107', '', '0.76508', '', '2380', 'zpool.ca', 'scrypt')
